Removed Pin From Net: NetName=+5V Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3V3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=24V_RECT Pin=D1-3
Removed Pin From Net: NetName=GND Pin=D1-4
Removed Pin From Net: NetName=NetD2_2 Pin=K1-1
Removed Pin From Net: NetName=240V_L Pin=K1-3
Removed Pin From Net: NetName=NetCON4_1 Pin=K1-4
Removed Pin From Net: NetName=NetCON4_1 Pin=K1-5
Removed Pin From Net: NetName=240V_L Pin=K1-6
Removed Pin From Net: NetName=+5V Pin=K1-8
Removed Pin From Net: NetName=NetD3_2 Pin=K2-1
Removed Pin From Net: NetName=240V_L Pin=K2-3
Removed Pin From Net: NetName=NetCON5_1 Pin=K2-4
Removed Pin From Net: NetName=NetCON5_1 Pin=K2-5
Removed Pin From Net: NetName=240V_L Pin=K2-6
Removed Pin From Net: NetName=+5V Pin=K2-8
Removed Pin From Net: NetName=+3V3 Pin=LED1-2
Removed Pin From Net: NetName=GND Pin=R1-2
Removed Pin From Net: NetName=+5V Pin=U2-1
Removed Pin From Net: NetName=+3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Pin From Net: NetName=240V_L Pin=X1-3
Removed Member From Class: ClassName=LED1_Nets Member=+3V3
Removed Member From Class: ClassName=C6_Nets Member=+5V
Removed Member From Class: ClassName=C1_Nets Member=24V_RECT
Removed Member From Class: ClassName=D1_Nets Member=24V_RECT
Removed Member From Class: ClassName=U1_Nets Member=24V_RECT
Removed Member From Class: ClassName=R2_Nets Member=GND
Removed Member From Class: ClassName=C2_Nets Member=NetC2_1
Removed Member From Class: ClassName=L1_Nets Member=NetC2_1
Removed Member From Class: ClassName=U1_Nets Member=NetC2_1
Removed Member From Class: ClassName=C2_Nets Member=NetC2_2
Removed Member From Class: ClassName=U1_Nets Member=NetC2_2
Removed Member From Class: ClassName=CON2_Nets Member=NetCON2_2
Removed Member From Class: ClassName=U3_Nets Member=NetCON2_2
Removed Member From Class: ClassName=D1_Nets Member=NetD1_1
Removed Member From Class: ClassName=X1_Nets Member=NetD1_1
Removed Member From Class: ClassName=D1_Nets Member=NetD2_2
Removed Member From Class: ClassName=D3_Nets Member=NetD2_2
Removed Member From Class: ClassName=K2_Nets Member=NetD2_2
Removed Member From Class: ClassName=Q2_Nets Member=NetD2_2
Removed Member From Class: ClassName=X1_Nets Member=NetD2_2
Removed Member From Class: ClassName=LED1_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R1_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R2_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R3_Nets Member=NetR3_1
Removed Member From Class: ClassName=U3_Nets Member=NetR3_1
Change Component Footprint: Designator=U1 Old Footprint=FP-TSOT26-MFG New Footprint=TSOT26
Change Component Comment : Designator=U1 Old Comment=AP63205WU-7 New Comment=3.3V SW Reg (AP63203WU-7)
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C7 NewDesignator=C2
Change Component Designator: OldDesignator=C8 NewDesignator=C9
Change Component Designator: OldDesignator=C9 NewDesignator=C7
Change Component Designator: OldDesignator=C10 NewDesignator=C8
Change Component Designator: OldDesignator=CON1 NewDesignator=CON3
Change Component Designator: OldDesignator=CON2 NewDesignator=CON1
Change Component Designator: OldDesignator=CON3 NewDesignator=CON2
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=J2 NewDesignator=J1
Change Component Designator: OldDesignator=LED2 NewDesignator=LED1
Change Component Designator: OldDesignator=R2 NewDesignator=R1
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R2
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=U3 NewDesignator=U2
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=6412DC55-95FE-4D04-A81E-EB00EFAB74DA New ItemGUID= Old RevisionGUID=4DE02C1E-4D59-4BF1-9874-2BF917AF102C New RevisionGUID=
Change component parameters: Designator = "U1" ("U1"); Footprint = "FP-TSOT26-MFG"; UniqueID = "\FUFQLKTE\AFYTXTCK" ("\FUFQLKTE\AFYTXTCK")
Added Component: Designator=RLY1(FP-G2RL-1A-E_DC12-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Relay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "80mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "62.5O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g2rl.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "16A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Power Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RELAY GEN PURPOSE SPST 16A 5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "G2RL-1A-E DC5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Power Relay 5VDC 16A SPST-NO (( 29mm 12.7mm 15.7mm)) Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/g2rl-1a-e-dc5-omron-797358"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Current"; Value = "16A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST-NO"; VariantName = "[No Variations]"
Added Component: Designator=RLY2(FP-G2RL-1A-E_DC12-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Relay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "80mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "62.5O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://omronfs.omron.com/en_US/ecb/products/pdf/en-g2rl.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "16A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Power Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RELAY GEN PURPOSE SPST 16A 5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "G2RL-1A-E DC5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Power Relay 5VDC 16A SPST-NO (( 29mm 12.7mm 15.7mm)) Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/g2rl-1a-e-dc5-omron-797358"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Current"; Value = "16A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST-NO"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=24V_RECT Pin=C1-2
Added Pin To Net: NetName=24V_RECT Pin=D1-1
Added Pin To Net: NetName=GND Pin=D1-2
Added Pin To Net: NetName=NetD2_2 Pin=RLY1-1
Added Pin To Net: NetName=240V_L Pin=RLY1-3
Added Pin To Net: NetName=NetCON4_1 Pin=RLY1-4
Added Pin To Net: NetName=NetCON4_1 Pin=RLY1-5
Added Pin To Net: NetName=240V_L Pin=RLY1-6
Added Pin To Net: NetName=+5V Pin=RLY1-8
Added Pin To Net: NetName=NetD3_2 Pin=RLY2-1
Added Pin To Net: NetName=240V_L Pin=RLY2-3
Added Pin To Net: NetName=NetCON5_1 Pin=RLY2-4
Added Pin To Net: NetName=NetCON5_1 Pin=RLY2-5
Added Pin To Net: NetName=240V_L Pin=RLY2-6
Added Pin To Net: NetName=+5V Pin=RLY2-8
Change Net Name : Old Net Name=24V_RECT New Net Name=12V_RECT
Change Net Name : Old Net Name=NetC2_1 New Net Name=NetC3_1
Change Net Name : Old Net Name=NetCON2_2 New Net Name=NetCON1_2
Change Net Name : Old Net Name=NetLED2_1 New Net Name=NetLED1_1
Change Net Name : Old Net Name=NetR3_1 New Net Name=NetR2_2
Added Pin To Net: NetName=NetD1_3 Pin=D1-3
Added Net: Name=NetD1_3
Added Pin To Net: NetName=NetD1_4 Pin=D1-4
Added Net: Name=NetD1_4
Change Class Name : Old Net Name=C3_Nets New Net Name=C4_Nets
Change Class Name : Old Net Name=C4_Nets New Net Name=C8_Nets
Change Class Name : Old Net Name=C8_Nets New Net Name=C9_Nets
Change Class Name : Old Net Name=C9_Nets New Net Name=C7_Nets
Change Class Name : Old Net Name=CON1_Nets New Net Name=CON3_Nets
Change Class Name : Old Net Name=J1_Nets New Net Name=J2_Nets
Change Class Name : Old Net Name=J2_Nets New Net Name=J1_Nets
Change Class Name : Old Net Name=K1_Nets New Net Name=RLY1_Nets
Change Class Name : Old Net Name=K2_Nets New Net Name=RLY2_Nets
Change Class Name : Old Net Name=R4_Nets New Net Name=R5_Nets
Change Class Name : Old Net Name=R6_Nets New Net Name=R4_Nets
Change Class Name : Old Net Name=R9_Nets New Net Name=R6_Nets
Change Class Name : Old Net Name=U3_Nets New Net Name=U2_Nets
Added Class: Name=C3_Nets
Added Class: Name=CON1_Nets
Added Member To Class: ClassName=LED1_Nets Member=Wire +5V
Added Member To Class: ClassName=C1_Nets Member=Wire 12V_RECT
Added Member To Class: ClassName=C2_Nets Member=Wire 12V_RECT
Added Member To Class: ClassName=C6_Nets Member=Wire 12V_RECT
Added Member To Class: ClassName=D1_Nets Member=Wire 12V_RECT
Added Member To Class: ClassName=U1_Nets Member=Wire 12V_RECT
Added Member To Class: ClassName=C2_Nets Member=Wire GND
Added Member To Class: ClassName=L1_Nets Member=Wire NetC3_1
Added Member To Class: ClassName=U1_Nets Member=Wire NetC3_1
Added Member To Class: ClassName=CON2_Nets Member=Wire NetCON1_2
Added Member To Class: ClassName=U2_Nets Member=Wire NetCON1_2
Added Member To Class: ClassName=D1_Nets Member=Wire NetD1_3
Added Member To Class: ClassName=X1_Nets Member=Wire NetD1_3
Added Member To Class: ClassName=D1_Nets Member=Wire NetD1_4
Added Member To Class: ClassName=X1_Nets Member=Wire NetD1_4
Added Member To Class: ClassName=D3_Nets Member=Wire NetD3_2
Added Member To Class: ClassName=RLY2_Nets Member=Wire NetD3_2
Added Member To Class: ClassName=Q2_Nets Member=Wire NetD3_2
Added Member To Class: ClassName=LED1_Nets Member=Wire NetLED1_1
Added Member To Class: ClassName=R1_Nets Member=Wire NetLED1_1
Added Member To Class: ClassName=R2_Nets Member=Wire NetQ1_1
Added Member To Class: ClassName=R2_Nets Member=Wire NetR2_2
Added Member To Class: ClassName=R3_Nets Member=Wire NetR2_2
Added Member To Class: ClassName=U2_Nets Member=Wire NetR2_2
